BMW,3-Series,N/A,119521,2013
Nissan,Quest,N/A,9833,2014
Nissan,Rogue,N/A,199199,2014
Nissan,Titan,N/A,12527,2014
Nissan,Xterra,N/A,16505,2014
Subaru,BRZ,N/A,7504,2014
Subaru,Impreza,N/A,83488,2014
Subaru,Impreza,N/A,57996,2014
Subaru,Impreza,WRX/STi,25492,2014
Subaru,Legacy,N/A,52270,2014
Subaru,Outback,N/A,138790,2014
Subaru,XV,Crosstrek,70956,2014
Subaru,Forester,N/A,159953,2014
Subaru,Tribeca,N/A,732,2014
Suzuki,Kizashi,N/A,0,2014
Suzuki,SX4,N/A,0,2014
Suzuki,Equator,N/A,0,2014
Suzuki,Grand,Vitara,0,2014
Lexus,CT200h,N/A,17673,2014
Lexus,ES,N/A,72508,2014
Lexus,GS,N/A,22198,2014
Lexus,HS,N/A,0,2014
Lexus,IS,N/A,51358,2014
Lexus,LFA,N/A,17,2014
Lexus,LS,N/A,8559,2014
Lexus,RC,N/A,1922,2014
Lexus,GX460,N/A,22685,2014
Lexus,LX570,N/A,4052,2014
Lexus,NX,N/A,2927,2014
Lexus,RX,N/A,107490,2014
Scion,FR-S,N/A,14062,2014
Scion,iQ,N/A,2040,2014
Scion,tC,N/A,17947,2014
Scion,xB,N/A,16583,2014
Scion,xD,N/A,7377,2014
Toyota,Avalon,N/A,67183,2014
Toyota,Camry,N/A,428606,2014
Toyota,Corolla/Matrix,N/A,339498,2014
Toyota,Prius,C,40570,2014
Toyota,Prius,V,30762,2014
Toyota,Prius,N/A,136040,2014
Toyota,Prius,N/A,122776,2014
Toyota,Prius-Plug-In,N/A,13264,2014
Toyota,Venza,N/A,29991,2014
Toyota,Yaris,N/A,13274,2014
Toyota,4Runner,N/A,76906,2014
Toyota,FJ,Cruiser,14718,2014
Toyota,Highlander,N/A,146127,2014
Toyota,Land,Cruiser,3158,2014
Toyota,RAV4,N/A,267698,2014
Toyota,Sequoia,N/A,11806,2014
Toyota,Sienna,N/A,124502,2014
Toyota,Tacoma,N/A,155041,2014
Toyota,Tundra,N/A,118493,2014
Audi,A3,N/A,22250,2014
Audi,A4,N/A,38679,2014
Audi,A4,Sedan/Avant,33993,2014
Audi,A4,Allroad,4686,2014
Audi,A5,N/A,16620,2014
Audi,A6,N/A,23941,2014
Audi,A7,N/A,8133,2014
Audi,A8,N/A,5904,2014
Audi,R8,N/A,735,2014
Audi,TT,N/A,1158,2014
Audi,Q3,N/A,3654,2014
Audi,Q5,N/A,42420,2014
Audi,Q7,N/A,18517,2014
Porsche,911,N/A,10433,2014
Porsche,918,Spyder,96,2014
Porsche,Boxster,N/A,3875,2014
Porsche,Cayman,N/A,3417,2014
Porsche,Panamera,N/A,5740,2014
Porsche,Cayenne,N/A,16205,2014
Porsche,Macan,N/A,7241,2014
Volkswagen,Beetle,N/A,29182,2014
Volkswagen,Beetle,Coupe,17414,2014
Volkswagen,Beetle,Convertible,11768,2014
Volkswagen,CC,N/A,9995,2014
Volkswagen,Eos,N/A,3411,2014
Volkswagen,Golf,N/A,33675,2014
Volkswagen,Golf,GTI,17362,2014
Volkswagen,Golf,N/A,15941,2014
Volkswagen,e-Golf,N/A,357,2014
Volkswagen,Golf,R,15,2014
Volkswagen,Jetta,N/A,160873,2014
Volkswagen,Jetta,Sedan,141354,2014
Volkswagen,Jetta,SportWagen,19519,2014
Volkswagen,Passat,N/A,96649,2014
Volkswagen,Routan,N/A,1103,2014
Volkswagen,Tiguan,N/A,25121,2014
Volkswagen,Touareg,N/A,6961,2014
Volvo,C30,N/A,66,2014
Volvo,S60,N/A,20457,2014
Volvo,V60,N/A,4990,2014
Volvo,C70,N/A,779,2014
Volvo,XC70,N/A,5093,2014
Volvo,S80,N/A,1753,2014
Volvo,XC60,N/A,19276,2014
Volvo,XC90,N/A,3952,2014
Tesla,Model,S,16550,2014
BMW,3-Series,N/A,89265,2015
BMW,4-Series,N/A,40481,2015
BMW,5-Series,N/A,41177,2015
BMW,6-Series,N/A,6685,2015
BMW,7-Series,N/A,8026,2015
BMW,i3,N/A,9602,2015
BMW,i8,N/A,1609,2015
BMW,Z4,N/A,1576,2015
BMW,X1,N/A,12651,2015
BMW,X3,N/A,28798,2015
BMW,X4,N/A,5545,2015
BMW,X5,N/A,48747,2015
BMW,X6,N/A,6359,2015
Mini,Cooper,N/A,37297,2015
Mini,Cooper,2-Door,18822,2015
Mini,Cooper,4-Door,13942,2015
Mini,Cooper,Convertible,2951,2015
Mini,Cooper,Roadster,1099,2015
Mini,Cooper,Coupe,455,2015
Mini,Cooper,Clubman,28,2015
Mini,Countryman,N/A,14538,2015
Mini,Paceman,N/A,1670,2015
Chrysler,200,N/A,169310,2015
Chrysler,300,N/A,48253,2015
Chrysler,Town & Country,N/A,82991,2015
Dodge,Avenger,N/A,1193,2015
Dodge,Challenger,N/A,61621,2015
Dodge,Charger,N/A,86058,2015
Dodge,Dart,N/A,80661,2015
Dodge,Viper,N/A,613,2015
Dodge,Grand Caravan,N/A,84471,2015
Dodge,Durango,N/A,56562,2015
Dodge,Journey,N/A,96718,2015
Jeep,Cherokee,N/A,196211,2015
Jeep,Compass,N/A,57873,2015
Jeep,Grand Cherokee,N/A,174950,2015
Jeep,Patriot,N/A,107258,2015
Jeep,Renegade,N/A,51971,2015
Jeep,Wrangler,N/A,187111,2015
Ram,Cargo Van,N/A,3184,2015
Ram,ProMaster,N/A,24066,2015
Ram,ProMaster,City,8113,2015
Ram,P/U,N/A,407981,2015
Alfa Romeo,4C,N/A,606,2015
Fiat,500,N/A,23583,2015
Fiat,500L,N/A,7555,2015
Fiat,500X,N/A,7467,2015
Ford,C-Max,N/A,20352,2015
Ford,Fiesta,N/A,60908,2015
Ford,Focus,N/A,191473,2015
Ford,Fusion,N/A,274594,2015
Ford,Mustang,N/A,113607,2015
Ford,Taurus,N/A,44794,2015
Ford,E-Series,N/A,47066,2015
Ford,Edge,N/A,113857,2015
Ford,Escape,N/A,278538,2015
Ford,Expedition,N/A,37387,2015
Ford,Explorer,N/A,227584,2015
Ford,F-Series,N/A,695143,2015
Ford,Flex,N/A,17835,2015
Ford,Transit,N/A,105030,2015
Ford,Transit,Connect,46941,2015
Lincoln,MKS,N/A,6406,2015
Lincoln,MKZ,N/A,27694,2015
Lincoln,MKC,N/A,22024,2015
Lincoln,MKT,N/A,4290,2015
Lincoln,MKX,N/A,19239,2015
Lincoln,Navigator,N/A,10714,2015
Buick,LaCrosse,N/A,38877,2015
Buick,Regal,N/A,16933,2015
Buick,Verano,N/A,29341,2015
Buick,Enclave,N/A,56145,2015
Buick,Encore,N/A,61051,2015
Cadillac,ATS,N/A,23422,2015
Cadillac,CTS,N/A,17044,2015
Cadillac,ELR,N/A,889,2015
Cadillac,XTS,N/A,20042,2015
Cadillac,Escalade,N/A,31264,2015
Cadillac,Escalade,*,18487,2015
Cadillac,Escalade,ESV,12775,2015
Cadillac,Escalade,EXT,2,2015
Cadillac,SRX,N/A,61819,2015
Chevrolet,Camaro,N/A,72136,2015
Chevrolet,Caprice,PPV,1625,2015
Chevrolet,Corvette,N/A,30876,2015
Chevrolet,Cruze,N/A,209753,2015
Chevrolet,Impala,N/A,107765,2015
Chevrolet,Malibu,N/A,182699,2015
Chevrolet,Sonic,N/A,57482,2015
Chevrolet,Spark,N/A,31469,2015
Chevrolet,SS,N/A,2761,2015
Chevrolet,Volt,N/A,13279,2015
Chevrolet,Avalanche,N/A,8,2015
Chevrolet,Captiva,Sport,55,2015
Chevrolet,City,Express,9195,2015
Chevrolet,Colorado,N/A,76521,2015
Chevrolet,Equinox,N/A,255762,2015
Chevrolet,Express,N/A,56021,2015
Chevrolet,Silverado,N/A,537552,2015
Chevrolet,Suburban,N/A,44516,2015
Chevrolet,Tahoe,N/A,78569,2015
Chevrolet,Traverse,N/A,110802,2015
Chevrolet,Trax,N/A,57707,2015
GMC,Acadia,N/A,89127,2015
GMC,Canyon,N/A,27077,2015
GMC,Savana,N/A,19211,2015
GMC,Sierra,N/A,196701,2015
GMC,Terrain,N/A,102381,2015
GMC,Yukon,N/A,37461,2015
GMC,Yukon,XL,26798,2015
Acura,ILX,N/A,16571,2015
Acura,RLX,N/A,2036,2015
Acura,TL,N/A,88,2015
Acura,TLX,N/A,43572,2015
Acura,TSX,N/A,35,2015
Acura,MDX,N/A,51954,2015
Acura,RDX,N/A,46084,2015
Acura,ZDX,N/A,2,2015
Honda,Accord,N/A,320501,2015
Honda,Civic,N/A,302588,2015
Honda,Crosstour,N/A,8491,2015
Honda,CR-Z,N/A,2757,2015
Honda,FCX,N/A,0,2015
Honda,Fit,N/A,48527,2015
Honda,Insight,N/A,1436,2015
Honda,CR-V,N/A,314462,2015
Honda,HR-V,N/A,37232,2015
Honda,Odyssey,N/A,115936,2015
Honda,Pilot,N/A,122868,2015
Honda,Ridgeline,N/A,518,2015
Hyundai,Accent,N/A,58768,2015
Hyundai,Azera,N/A,5181,2015
Hyundai,Elantra,N/A,227464,2015
Hyundai,Equus,N/A,2131,2015
Hyundai,Genesis,N/A,28280,2015
Hyundai,Sonata,N/A,190483,2015
Hyundai,Veloster,N/A,21999,2015
Hyundai,Santa,Fe,108616,2015
Hyundai,Tucson,N/A,55280,2015
Hyundai,Veracruz,N/A,0,2015
Kia,Cadenza,N/A,6745,2015
Kia,Forte,N/A,73508,2015
Kia,K900,N/A,2362,2015
Kia,Optima,N/A,145732,2015
Kia,Rio,N/A,22745,2015
Kia,Soul,N/A,134974,2015
Kia,Sedona,N/A,34439,2015
Kia,Sorento,N/A,103377,2015
Kia,Sportage,N/A,47695,2015
Jaguar,F-Type,N/A,4199,2015
Jaguar,XF,N/A,5374,2015
Jaguar,XJ,N/A,3404,2015
Jaguar,XK,N/A,292,2015
Land-Rover,Discovery,Sport,5937,2015
Land-Rover,LR2,N/A,76,2015
Land-Rover,LR4,N/A,7716,2015
Land-Rover,Range-Rover,N/A,15986,2015
Land-Rover,Range-Rover,Evoque,13213,2015
Land-Rover,Range-Rover,Sport,19213,2015
Mazda,2,N/A,296,2015
Mazda,3,N/A,98047,2015
Mazda,6,N/A,53729,2015
Mazda,MX-5,Miata,7885,2015
Mazda,CX-3,N/A,4743,2015
Mazda,CX-5,N/A,100033,2015
Mazda,CX-9,N/A,16846,2015
Mazda,5,N/A,8310,2015
Mercedes-Benz,Sprinter/Metris,N/A,25843,2015
Smart,Fortwo,N/A,6815,2015
Mercedes-AMG,GT,N/A,1115,2015
Mercedes-Benz,B-Class,N/A,1809,2015
Mercedes-Benz,C-Class,N/A,79057,2015
Mercedes-Benz,CL-Class,N/A,54,2015
Mercedes-Benz,CLA-Class,N/A,27731,2015
Mercedes-Benz,CLK-Class,N/A,0,2015
Mercedes-Benz,CLS-Class,N/A,5571,2015
Mercedes-Benz,E-Class,N/A,44737,2015
Mercedes-Benz,R-Class,N/A,4,2015
Mercedes-Benz,S-Class,N/A,19771,2015
Mercedes-Benz,SL-Class,N/A,3680,2015
Mercedes-Benz,SLK-Class,N/A,3892,2015
Mercedes-Benz,SLS,AMG,29,2015
Mercedes-Benz,G-Class,N/A,3075,2015
Mercedes-Benz,GL-Class,N/A,24858,2015
Mercedes-Benz,GLA-Class,N/A,23393,2015
Mercedes-Benz,GLC-Class,N/A,507,2015
Mercedes-Benz,GLE-Class,N/A,14353,2015
Mercedes-Benz,GLK-Class,N/A,23029,2015
Mercedes-Benz,M-Class,N/A,32220,2015
Mitsubishi,Galant,N/A,0,2015
Mitsubishi,i-MIEV,N/A,106,2015
Mitsubishi,Lancer,N/A,16367,2015
Mitsubishi,Mirage,N/A,20253,2015
Mitsubishi,Outlander,N/A,17119,2015
Mitsubishi,Outlander,Sport,33610,2015
Infiniti,Q40,N/A,8574,2015
Infiniti,Q50,N/A,39196,2015
Infiniti,Q60,N/A,3659,2015
Infiniti,Q70,N/A,7663,2015
Infiniti,QX50,N/A,4015,2015
Infiniti,QX60,N/A,36783,2015
Infiniti,QX70,N/A,5040,2015
Infiniti,QX80,N/A,13475,2015
Nissan,370Z,N/A,6910,2015
Nissan,Altima,N/A,303936,2015
Nissan,Cube,N/A,930,2015
Nissan,GT-R,N/A,1021,2015
Nissan,Leaf,N/A,15922,2015
Nissan,Maxima,N/A,35588,2015
Nissan,Sentra,N/A,183749,2015
Nissan,Versa,N/A,133470,2015
Nissan,Armada,N/A,11581,2015
Nissan,Frontier,N/A,57124,2015
Nissan,Juke,N/A,25163,2015
Nissan,Murano,N/A,55824,2015
Nissan,NV,N/A,15034,2015
Nissan,NV200,N/A,15536,2015
Nissan,Pathfinder,N/A,73675,2015
Nissan,Quest,N/A,9315,2015
Nissan,Rogue,N/A,260711,2015
Nissan,Titan,N/A,11122,2015
Nissan,Xterra,N/A,10602,2015
Subaru,BRZ,N/A,4883,2015
Subaru,Impreza,N/A,91371,2015
Subaru,Impreza,N/A,60726,2015
Subaru,Impreza,WRX/STI,30645,2015
Subaru,Legacy,N/A,54688,2015
Subaru,Outback,N/A,136227,2015
Subaru,XV,Crosstrek,80837,2015
Subaru,Forester,N/A,158395,2015
Subaru,Tribeca,N/A,0,2015
Lexus,CT200h,N/A,13193,2015
Lexus,ES,N/A,57113,2015
Lexus,GS,N/A,19694,2015
Lexus,IS,N/A,41402,2015
Lexus,LFA,N/A,8,2015
Lexus,LS,N/A,6311,2015
Lexus,RC,N/A,13073,2015
Lexus,GX460,N/A,22094,2015
Lexus,LX570,N/A,2992,2015
Lexus,NX,N/A,38630,2015
Lexus,RX,N/A,88711,2015
Scion,FR-S,N/A,9919,2015
Scion,iA,N/A,5797,2015
Scion,iM,N/A,3852,2015
Scion,iQ,N/A,480,2015
Scion,tC,N/A,15483,2015
Scion,xB,N/A,14337,2015
Scion,xD,N/A,786,2015
Toyota,Avalon,N/A,54247,2015
Toyota,Camry,N/A,392056,2015
Toyota,Corolla,N/A,330887,2015
Toyota,Mirai,N/A,57,2015
Toyota,Prius,N/A,107845,2015
Toyota,Prius,N/A,103676,2015
Toyota,Prius,Plug-In,4169,2015
Toyota,Prius,C,35623,2015
Toyota,Prius,V,26250,2015
Toyota,Venza,N/A,20950,2015
Toyota,Yaris,N/A,16402,2015
Toyota,4Runner,N/A,87081,2015
Toyota,FJ,Cruiser,226,2015
Toyota,Highlander,N/A,142815,2015
Toyota,Land,Cruiser,2337,2015
Toyota,RAV4,N/A,283546,2015
Toyota,Sequoia,N/A,11576,2015
Toyota,Sienna,N/A,125090,2015
Toyota,Tacoma,N/A,162370,2015
Toyota,Tundra,N/A,107730,2015
Audi,A3,N/A,32732,2015
Audi,A4,N/A,28405,2015
Audi,A4,Sedan,25841,2015
Audi,A4,Allroad,2564,2015
Audi,A5,N/A,11934,2015
Audi,A6,N/A,20394,2015
Audi,A7,N/A,6880,2015
Audi,A8,N/A,4566,2015
Audi,R8,N/A,480,2015
Audi,TT,N/A,929,2015
Audi,Q3,N/A,11728,2015
Audi,Q5,N/A,45949,2015
Audi,Q7,N/A,17806,2015
Porsche,911,N/A,9244,2015
Porsche,918,Spyder,203,2015
Porsche,Boxster,N/A,2887,2015
Porsche,Cayman,N/A,3361,2015
Porsche,Panamera,N/A,4729,2015
Porsche,Cayenne,N/A,15244,2015
Porsche,Macan,N/A,12151,2015
Volkswagen,Beetle,N/A,21356,2015
Volkswagen,Beetle,Coupe,12067,2015
Volkswagen,Beetle,Convertible,9289,2015
Volkswagen,CC,N/A,5643,2015
Volkswagen,Eos,N/A,2751,2015
Volkswagen,Golf,N/A,59593,2015
Volkswagen,Golf,GTI,21300,2015
Volkswagen,Golf,*,18066,2015
Volkswagen,Golf,SportWagen,13112,2015
Volkswagen,e-Golf,*,3623,2015
Volkswagen,Golf,R,3492,2015
Volkswagen,Jetta,N/A,117036,2015
Volkswagen,Jetta,Sedan,114365,2015
Volkswagen,Jetta,SportWagen,2671,2015
Volkswagen,Passat,N/A,74611,2015
Volkswagen,Routan,N/A,0,2015
Volkswagen,Tiguan,N/A,30943,2015
Volkswagen,Touareg,N/A,6551,2015
Volvo,C30,N/A,0,2015
Volvo,C70,N/A,7,2015
Volvo,S60,N/A,15220,2015
Volvo,S60,Cross Country,183,2015
Volvo,S80,N/A,1711,2015
Volvo,V60,N/A,4066,2015
Volvo,V60,Cross Country,2567,2015
Volvo,XC70,N/A,4686,2015
Volvo,XC60,N/A,22623,2015
Volvo,XC90,N/A,9642,2015
Tesla,Model S,N/A,22900,2015
Tesla,Model X,N/A,31,2015
BMW,2-Series,N/A,11904,2016
BMW,3-Series,N/A,49350,2016
BMW,4-Series,N/A,32288,2016
BMW,5-Series,N/A,33985,2016
BMW,6-Series,N/A,2937,2016
BMW,7-Series,N/A,8096,2016
BMW,i3,N/A,2667,2016
BMW,i8,N/A,613,2016
BMW,Z4,N/A,760,2016
BMW,X1,N/A,22750,2016
BMW,X3,N/A,35739,2016
BMW,X4,N/A,5156,2016
BMW,X5,N/A,35151,2016
BMW,X6,N/A,5754,2016
Mini,Cooper,N/A,29551,2016
Mini,Cooper,Hardtop,11522,2016
Mini,Cooper,Clubman,12082,2016
Mini,Cooper,Hardtop,14,2016
Mini,Cooper,Convertible,5933,2016
Mini,Countryman,N/A,8281,2016
Mini,Paceman,N/A,105,2016
Chrysler,200,N/A,55703,2016
Chrysler,300,N/A,59994,2016
Chrysler,Pacifica,N/A,490,2016
Chrysler,Town & Country,N/A,130298,2016
Dodge,Avenger,N/A,81,2016
Dodge,Challenger,N/A,56448,2016
Dodge,Charger,N/A,92208,2016
Dodge,Dart,N/A,56844,2016
Dodge,Viper,N/A,480,2016
Dodge,Grand Caravan,N/A,133200,2016
Dodge,Durango,N/A,70326,2016
Dodge,Journey,N/A,83622,2016
Jeep,Cherokee,N/A,169533,2016
Jeep,Compass,N/A,80455,2016
Jeep,Grand Cherokee,N/A,166803,2016
Jeep,Patriot,N/A,102239,2016
Jeep,Renegade,N/A,77539,2016
Jeep,Wrangler,N/A,146727,2016
Ram,Cargo,Van,11,2016
Ram,ProMaster,N/A,29057,2016
Ram,ProMaster,City,15929,2016
Ram,P/U,N/A,396543,2016
Alfa Romeo,4C,N/A,553,2016
Alfa Romeo,Giulia,N/A,0,2016
Fiat,500,N/A,12583,2016
Fiat,124 Spider,N/A,0,2016
Fiat,500L,N/A,4417,2016
Fiat,500X,N/A,11403,2016
Maserati,Ghibli,N/A,5117,2016
Maserati,GranTurismo,N/A,1274,2016
Maserati,Quattroporte,N/A,1484,2016
Maserati,Levante,N/A,0,2016
Ford,C-Max,N/A,14207,2016
Ford,Fiesta,N/A,38021,2016
Ford,Focus,N/A,175753,2016
Ford,Fusion,N/A,262479,2016
Ford,GT,N/A,0,2016
Ford,Mustang,N/A,105476,2016
Ford,Taurus,N/A,47096,2016
Ford,E-Series,N/A,44268,2016
Ford,Edge,N/A,125976,2016
Ford,Escape,N/A,250579,2016
Ford,Expedition,N/A,37356,2016
Ford,Explorer,N/A,221953,2016
Ford,F-Series,N/A,651424,2016
Ford,Flex,N/A,22488,2016
Ford,Transit,N/A,126077,2016
Ford,Transit,Connect,35238,2016
Lincoln,Continental,N/A,0,2016
Lincoln,MKS,N/A,6713,2016
Lincoln,MKZ,N/A,22939,2016
Lincoln,MKC,N/A,17983,2016
Lincoln,MKT,N/A,3952,2016
Lincoln,MKX,N/A,25193,2016
Lincoln,Navigator,N/A,10388,2016
Buick,Cascada,N/A,4890,2016
Buick,LaCrosse,N/A,31413,2016
Buick,Regal,N/A,19380,2016
Buick,Verano,N/A,28788,2016
Buick,Enclave,N/A,45269,2016
Buick,Encore,N/A,60267,2016
Buick,Envision,N/A,0,2016
Cadillac,ATS,N/A,15810,2016
Cadillac,CT6,N/A,123,2016
Cadillac,CTS,N/A,13906,2016
Cadillac,ELR,N/A,917,2016
Cadillac,XTS,N/A,20556,2016
Cadillac,Escalade,N/A,28375,2016
Cadillac,Escalade,N/A,17574,2016
Cadillac,Escalade,ESV,10801,2016
Cadillac,SRX,N/A,45031,2016
Cadillac,XT5,N/A,0,2016
Chevrolet,Bolt,N/A,0,2016
Chevrolet,Camaro,N/A,65034,2016
Chevrolet,Caprice PPV,N/A,648,2016
Chevrolet,Corvette,N/A,22295,2016
Chevrolet,Cruze,N/A,130344,2016
Chevrolet,Impala,N/A,106939,2016
Chevrolet,Malibu,N/A,203777,2016
Chevrolet,Sonic,N/A,44195,2016
Chevrolet,Spark,N/A,18043,2016
Chevrolet,SS,N/A,1887,2016
Chevrolet,Volt,N/A,13955,2016
Chevrolet,City Express,N/A,9149,2016
Chevrolet,Colorado,N/A,79170,2016
Chevrolet,Equinox,N/A,209577,2016
Chevrolet,Express,N/A,47303,2016
Chevrolet,Silverado,N/A,451378,2016
Chevrolet,Suburban,N/A,37377,2016
Chevrolet,Tahoe,N/A,71229,2016
Chevrolet,Traverse,N/A,94217,2016
Chevrolet,Trax,N/A,48045,2016
GMC,Acadia,N/A,64999,2016
GMC,Canyon,N/A,26520,2016
GMC,Savana,N/A,14434,2016
GMC,Sierra,N/A,178959,2016
GMC,Terrain,N/A,83853,2016
GMC,Yukon,N/A,31448,2016
GMC,Yukon,XL,23457,2016
Acura,ILX,N/A,15005,2016
Acura,NSX,N/A,0,2016
Acura,RLX,N/A,1159,2016
Acura,TLX,N/A,31805,2016
Acura,TSX,N/A,7,2016
Acura,MDX,N/A,41846,2016
