BMW,3-Series,N/A,119521,2013
Acura,RDX,N/A,42742,2016
Honda,Accord,N/A,269756,2016
Honda,Civic,N/A,305561,2016
Honda,Crosstour,N/A,1981,2016
Honda,CR-Z,N/A,1691,2016
Honda,FCX Clarity,N/A,0,2016
Honda,Fit,N/A,40296,2016
Honda,Insight,N/A,74,2016
Honda,CR-V,N/A,249158,2016
Honda,HR-V,N/A,54303,2016
Honda,Odyssey,N/A,96037,2016
Honda,Pilot,N/A,100541,2016
Honda,Ridgeline,N/A,4,2016
Genesis,G80,N/A,0,2016
Genesis,G90,N/A,0,2016
Hyundai,Accent,N/A,62391,2016
Hyundai,Azera,N/A,4743,2016
Hyundai,Elantra,N/A,137771,2016
Hyundai,Equus,N/A,2160,2016
Hyundai,Genesis,N/A,30258,2016
Hyundai,Ioniq,N/A,0,2016
Hyundai,Sonata,N/A,215100,2016
Hyundai,Veloster,N/A,22631,2016
Hyundai,Santa Fe,N/A,60260,2016
Hyundai,Tucson,N/A,71344,2016
Kia,Cadenza,N/A,5432,2016
Kia,Forte,N/A,83727,2016
Kia,K900,N/A,861,2016
Kia,Niro,N/A,0,2016
Kia,Optima,N/A,104188,2016
Kia,Rio,N/A,18781,2016
Kia,Soul,N/A,115766,2016
Kia,Sedona,N/A,35809,2016
Kia,Sorento,N/A,86426,2016
Kia,Sportage,N/A,61135,2016
Jaguar,F-Type,N/A,3934,2016
Jaguar,XE,N/A,0,2016
Jaguar,XF,N/A,9737,2016
Jaguar,XJ,N/A,3812,2016
Jaguar,XK,N/A,7,2016
Jaguar,F-Pace,N/A,0,2016
Land-Rover,Discovery,Sport,15281,2016
Land-Rover,LR2,N/A,7,2016
Land-Rover,LR4,N/A,12117,2016
Land-Rover,Range,N/A,16818,2016
Land-Rover,Range-Rover,Evoque,9163,2016
Land-Rover,Range-Rover,Sport,19432,2016
Mazda,3,N/A,77466,2016
Mazda,6,N/A,35991,2016
Mazda,MX-5,Miata,8432,2016
Mazda,CX-3,N/A,17210,2016
Mazda,CX-5,N/A,82625,2016
Mazda,CX-9,N/A,3815,2016
Mazda,5,N/A,718,2016
Smart,Fortwo,N/A,4550,2016
Mercedes-Benz,Sprinter,N/A,20517,2016
Mercedes-Benz,Metris,N/A,4823,2016
Mercedes-AMG,GT,N/A,1260,2016
Mercedes-Benz,B-Class,N/A,564,2016
Mercedes-Benz,C-Class,N/A,62437,2016
Mercedes-Benz,CLA-Class,N/A,24094,2016
Mercedes-Benz,CLS-Class,N/A,3588,2016
Mercedes-Benz,E-Class,N/A,29960,2016
Mercedes-Benz,S-Class,N/A,14585,2016
Mercedes-Benz,SL-Class,N/A,3105,2016
Mercedes-Benz,SLC-Class,N/A,2975,2016
Mercedes-Benz,SLS,AMG,4,2016
Mercedes-Benz,G-Class,N/A,3406,2016
Mercedes-Benz,GLS-Class,N/A,13580,2016
Mercedes-Benz,GLA-Class,N/A,23951,2016
Mercedes-Benz,GLC-Class,N/A,38493,2016
Mercedes-Benz,GLE-Class,N/A,43194,2016
Mitsubishi,I MIEV,N/A,28,2016
Mitsubishi,Lancer,N/A,19089,2016
Mitsubishi,Mirage,N/A,21812,2016
Mitsubishi,Outlander,N/A,20370,2016
Mitsubishi,Outlander,Sport,26943,2016
Infiniti,Q40,N/A,168,2016
Infiniti,Q50,N/A,41538,2016
Infiniti,Q60,N/A,1432,2016
Infiniti,Q70,N/A,5471,2016
Infiniti,QX30,N/A,0,2016
Infiniti,QX50,N/A,13657,2016
Infiniti,QX60,N/A,31525,2016
Infiniti,QX70,N/A,6332,2016
Infiniti,QX80,N/A,14189,2016
Nissan,370Z,N/A,4704,2016
Nissan,Altima,N/A,298662,2016
Nissan,Cube,N/A,46,2016
Nissan,GT-R,N/A,567,2016
Nissan,Leaf,N/A,10259,2016
Nissan,Maxima,N/A,56788,2016
Nissan,Sentra,N/A,220304,2016
Nissan,Versa,N/A,127747,2016
Nissan,Armada,N/A,9968,2016
Nissan,Frontier,N/A,74883,2016
Nissan,Juke,N/A,20549,2016
Nissan,Murano,N/A,75663,2016
Nissan,NV,N/A,15810,2016
Nissan,NV200,N/A,18732,2016
Nissan,Pathfinder,N/A,78428,2016
Nissan,Quest,N/A,20125,2016
Nissan,Rogue,N/A,241626,2016
Nissan,Titan,N/A,11449,2016
Nissan,Xterra,N/A,98,2016
Subaru,BRZ,N/A,4239,2016
Subaru,Impreza,N/A,75110,2016
Subaru,Impreza,N/A,49025,2016
Subaru,Impreza,WRX/STI,26086,2016
Subaru,Legacy,N/A,50673,2016
Subaru,Crosstrek,N/A,68425,2016
Subaru,Forester,N/A,134495,2016
Subaru,Outback,N/A,130449,2016
Lexus,CT,N/A,8246,2016
Lexus,ES,N/A,45563,2016
Lexus,GS,N/A,13962,2016
Lexus,IS,N/A,30863,2016
Lexus,LFA,N/A,18,2016
Lexus,LS,N/A,4340,2016
Lexus,RC,N/A,10042,2016
Lexus,GX,N/A,18267,2016
Lexus,LX,N/A,5376,2016
Lexus,NX,N/A,39813,2016
Lexus,RX,N/A,83286,2016
Scion,iQ,N/A,11,2016
Scion,tC,N/A,9664,2016
Scion,xB,N/A,7371,2016
Scion,xD,N/A,25,2016
Toyota,86/Scion,FR-S,6055,2016
Toyota,Avalon,N/A,42704,2016
Toyota,Camry,N/A,336858,2016
Toyota,Corolla,N/A,309701,2016
Toyota,Corolla,Sedan,294910,2016
Toyota,Corolla,iM,14791,2016
Toyota,Mirai,N/A,340,2016
Toyota,Prius,Family,111776,2016
Toyota,Prius,N/A,75793,2016
Toyota,Prius,*,75712,2016
Toyota,Prius,Prime,81,2016
Toyota,Prius,C,23216,2016
Toyota,Prius,V,12768,2016
Toyota,Yaris,N/A,35322,2016
Toyota,Yaris,iA,25932,2016
Toyota,Yaris,Hatchback,9391,2016
Toyota,4Runner,N/A,89499,2016
Toyota,FJ Cruiser,N/A,4,2016
Toyota,Highlander,N/A,135356,2016
Toyota,Land Cruiser,N/A,2688,2016
Toyota,RAV4,N/A,266427,2016
Toyota,Sequoia,N/A,10518,2016
Toyota,Sienna,N/A,120852,2016
Toyota,Tacoma,N/A,156016,2016
Toyota,Tundra,N/A,89373,2016
Toyota,Venza,N/A,1453,2016
Audi,A3,N/A,26264,2016
Audi,A4,N/A,23898,2016
Audi,A4,Sedan,22323,2016
Audi,A4,Allroad,1575,2016
Audi,A5,N/A,6654,2016
Audi,A6,N/A,11753,2016
Audi,A7,N/A,5131,2016
Audi,A8,N/A,3448,2016
Audi,R8,N/A,95,2016
Audi,TT,N/A,2321,2016
Audi,Q3,N/A,11883,2016
Audi,Q5,N/A,30940,2016
Audi,Q7,N/A,24476,2016
Bentley,Continental Gt,N/A,588,2016
Bentley,Flying Spur,N/A,273,2016
Bentley,Mulsanne,N/A,56,2016
Bentley,Bentayga,N/A,0,2016
Porsche,911,N/A,7557,2016
Porsche,918 Spyder,N/A,4,2016
Porsche,Boxster,N/A,2398,2016
Porsche,Cayman,N/A,2832,2016
Porsche,Panamera,N/A,3371,2016
Porsche,Cayenne,N/A,14060,2016
Porsche,Macan,N/A,12614,2016
Volkswagen,Beetle,N/A,11617,2016
Volkswagen,Beetle,Coupe,7011,2016
Volkswagen,Beetle,Convertible,4606,2016
Volkswagen,CC,N/A,3469,2016
Volkswagen,Eos,N/A,1197,2016
Volkswagen,Golf,N/A,42466,2016
Volkswagen,Golf,GTI,17840,2016
Volkswagen,Golf,N/A,10297,2016
Volkswagen,Golf,Alltrack,0,2016
Volkswagen,Golf,SportWagen,8082,2016
Volkswagen,Golf,N/A,4106,2016
Volkswagen,e-Golf,N/A,2142,2016
Volkswagen,Jetta,N/A,98081,2016
Volkswagen,Jetta,N/A,98077,2016
Volkswagen,Jetta,SportWagen,4,2016
Volkswagen,Passat,N/A,49221,2016
Volkswagen,Tiguan,N/A,32522,2016
Volkswagen,Touareg,N/A,4029,2016
Volvo,S60,N/A,9223,2016
Volvo,S60,N/A,8708,2016
Volvo,S60,CC,515,2016
Volvo,S80,N/A,511,2016
Volvo,S90,N/A,0,2016
Volvo,V60,N/A,3948,2016
Volvo,V60,N/A,2545,2016
Volvo,V60,CC,1404,2016
Volvo,V90,CC,0,2016
Volvo,XC70,N/A,3357,2016
Volvo,XC60,N/A,12761,2016
Volvo,XC90,N/A,27465,2016
Tesla,Model,S,23100,2016
Tesla,Model,X,9450,2016
BMW,2-Series,N/A,7872,2017
BMW,3-Series,N/A,51230,2017
BMW,4-Series,N/A,28280,2017
BMW,5-Series,N/A,23244,2017
BMW,6-Series,N/A,2762,2017
BMW,7-Series,N/A,7361,2017
BMW,i3,N/A,4911,2017
BMW,i8,N/A,550,2017
BMW,Z4,N/A,942,2017
BMW,X1,N/A,25540,2017
BMW,X3,N/A,47492,2017
BMW,X4,N/A,3108,2017
BMW,X5,N/A,42252,2017
BMW,X6,N/A,5348,2017
Mini,Cooper,N/A,26513,2017
Mini,Cooper,Hardtop 2-Door,8988,2017
Mini,Cooper,Clubman,6276,2017
Mini,Cooper,Hardtop 4-Door,4603,2017
Mini,Cooper,Convertible,6647,2017
Mini,Countryman,N/A,9352,2017
Mini,Paceman,N/A,14,2017
Chrysler,200,N/A,23170,2017
Chrysler,300,N/A,52721,2017
Chrysler,Pacifica,N/A,87682,2017
Chrysler,Town & Country,N/A,1194,2017
Dodge,Avenger,N/A,0,2017
Dodge,Challenger,N/A,55038,2017
Dodge,Charger,N/A,78117,2017
Dodge,Dart,N/A,16303,2017
Dodge,Viper,N/A,623,2017
Dodge,Grand Caravan,N/A,140189,2017
Dodge,Durango,N/A,58552,2017
Dodge,Journey,N/A,120400,2017
Jeep,Cherokee,N/A,142643,2017
Jeep,Compass,N/A,29932,2017
Jeep,Grand Cherokee,N/A,198100,2017
Jeep,Patriot,N/A,56630,2017
Jeep,Renegade,N/A,88708,2017
Jeep,Wrangler,N/A,144589,2017
Ram,Cargo,Van,0,2017
Ram,ProMaster,N/A,35165,2017
Ram,ProMaster,City,11666,2017
Ram,P/U,N/A,417197,2017
Alfa Romeo,4C,N/A,490,2017
Alfa Romeo,Giulia,N/A,3381,2017
Fiat,500,N/A,14070,2017
Fiat,124 Spider,N/A,3364,2017
Fiat,500L,N/A,994,2017
Fiat,500X,N/A,6881,2017
Maserati,Ghibli,N/A,4953,2017
Maserati,GranTurismo,N/A,854,2017
Maserati,Quattroporte,N/A,1323,2017
Maserati,Levante,N/A,4358,2017
Ford,C-Max,N/A,12579,2017
Ford,Fiesta,N/A,45654,2017
Ford,Focus,N/A,128468,2017
Ford,Fusion,N/A,177751,2017
Ford,GT,N/A,18,2017
Ford,Mustang,N/A,78624,2017
Ford,Taurus,N/A,44401,2017
Ford,E-Series,N/A,42263,2017
Ford,Edge,N/A,111815,2017
Ford,Escape,N/A,267183,2017
Ford,Expedition,N/A,54047,2017
Ford,Explorer,N/A,219695,2017
Ford,F-Series,N/A,718484,2017
Ford,Flex,N/A,21287,2017
Ford,Transit,N/A,105991,2017
Ford,Transit,Connect,24360,2017
Lincoln,Continental,N/A,11232,2017
Lincoln,MKS,N/A,207,2017
Lincoln,MKZ,N/A,23251,2017
Lincoln,MKC,N/A,20689,2017
Lincoln,MKT,N/A,2688,2017
Lincoln,MKX,N/A,28021,2017
Lincoln,Navigator,N/A,8705,2017
Buick,Cascada,N/A,5047,2017
Buick,LaCrosse,N/A,17448,2017
Buick,Regal,N/A,11578,2017
Buick,Verano,N/A,7154,2017
Buick,Enclave,N/A,33030,2017
Buick,Encore,N/A,70277,2017
Buick,Envision,N/A,31185,2017
Cadillac,ATS,N/A,11711,2017
Cadillac,CT6,N/A,8414,2017
Cadillac,CTS,N/A,8701,2017
Cadillac,ELR,N/A,18,2017
Cadillac,XTS,N/A,16373,2017
Cadillac,Escalade,N/A,26268,2017
Cadillac,Escalade,ESV,11218,2017
Cadillac,SRX,N/A,364,2017
Cadillac,XT5,N/A,47089,2017
Chevrolet,Bolt,N/A,10822,2017
Chevrolet,Camaro,N/A,53543,2017
Chevrolet,Caprice PPV,N/A,389,2017
Chevrolet,Corvette,N/A,20314,2017
Chevrolet,Cruze,N/A,188731,2017
Chevrolet,Impala,N/A,77077,2017
Chevrolet,Malibu,N/A,122518,2017
Chevrolet,Sonic,N/A,26670,2017
Chevrolet,Spark,N/A,24990,2017
Chevrolet,SS,N/A,5352,2017
Chevrolet,Volt,N/A,19471,2017
Chevrolet,City,Express,6552,2017
Chevrolet,Colorado,N/A,78253,2017
Chevrolet,Equinox,N/A,219482,2017
Chevrolet,Express,N/A,53897,2017
Chevrolet,Silverado,N/A,449635,2017
Chevrolet,Suburban,N/A,47058,2017
Chevrolet,Tahoe,N/A,79286,2017
Chevrolet,Traverse,N/A,102732,2017
Chevrolet,Trax,N/A,64264,2017
GMC,Acadia,N/A,101892,2017
GMC,Canyon,N/A,26345,2017
GMC,Savana,N/A,23685,2017
GMC,Sierra,N/A,174335,2017
GMC,Terrain,N/A,79993,2017
GMC,Yukon,N/A,34944,2017
GMC,Yukon,XL,26446,2017
Acura,ILX,N/A,7896,2017
Acura,NSX,N/A,466,2017
Acura,RLX,N/A,1026,2017
Acura,TLX,N/A,24934,2017
Acura,TSX,N/A,0,2017
Acura,MDX,N/A,38346,2017
Acura,RDX,N/A,38500,2017
Honda,Accord,N/A,244353,2017
Honda,Civic,N/A,285789,2017
Honda,Crosstour,N/A,11,2017
Honda,CR-Z,N/A,1176,2017
Honda,FCX Clarity,N/A,322,2017
Honda,Fit,N/A,41657,2017
Honda,Insight,N/A,4,2017
Honda,CR-V,N/A,329200,2017
Honda,HR-V,N/A,68936,2017
Honda,Odyssey,N/A,73595,2017
Honda,Pilot,N/A,88284,2017
Honda,Ridgeline,N/A,34034,2017
Genesis,G80,N/A,13832,2017
Genesis,G90,N/A,4211,2017
Hyundai,Accent,N/A,51671,2017
Hyundai,Azera,N/A,3332,2017
Hyundai,Elantra,N/A,189707,2017
Hyundai,Equus,N/A,56,2017
Hyundai,Genesis,N/A,2443,2017
Hyundai,Ioniq,N/A,1162,2017
Hyundai,Sonata,N/A,132542,2017
Hyundai,Veloster,N/A,19418,2017
Hyundai,Santa Fe,N/A,98357,2017
Hyundai,Tucson,N/A,74043,2017
Kia,Cadenza,N/A,3938,2017
Kia,Forte,N/A,87717,2017
Kia,K900,N/A,378,2017
Kia,Niro,N/A,17112,2017
Kia,Optima,N/A,94308,2017
Kia,Rio,N/A,10752,2017
Kia,Soul,N/A,83720,2017
Kia,Sedona,N/A,22463,2017
Kia,Sorento,N/A,72713,2017
Kia,Sportage,N/A,53949,2017
Jaguar,F-Type,N/A,4081,2017
Jaguar,XE,N/A,10577,2017
Jaguar,XF,N/A,4498,2017
Jaguar,XJ,N/A,2317,2017
Jaguar,XK,N/A,0,2017
Jaguar,F-Pace,N/A,18344,2017
Land-Rover,Discovery,Sport,14798,2017
Land-Rover,LR2,N/A,0,2017
Land-Rover,LR4,N/A,1323,2017
Land-Rover,Range,N/A,19292,2017
Land-Rover,Range-Rover,Evoque,13174,2017
Land-Rover,Range-Rover,Sport,20976,2017
Mazda,3,N/A,72121,2017
Mazda,6,N/A,37422,2017
Mazda,MX-5,Miata,11837,2017
Mazda,CX-3,N/A,12999,2017
Mazda,CX-5,N/A,85309,2017
Mazda,CX-9,N/A,22043,2017
Mazda,5,N/A,18,2017
Smart,Fortwo,N/A,3714,2017
Mercedes-Benz,Sprinter,N/A,21669,2017
Mercedes-Benz,Metris,N/A,4347,2017
Mercedes-AMG,GT,N/A,970,2017
Mercedes-Benz,B-Class,N/A,557,2017
Mercedes-Benz,C-Class,N/A,72167,2017
Mercedes-Benz,CLA-Class,N/A,14035,2017
Mercedes-Benz,CLS-Class,N/A,1554,2017
Mercedes-Benz,E-Class,N/A,41552,2017
Mercedes-Benz,S-Class,N/A,12768,2017
Mercedes-Benz,SL-Class,N/A,2534,2017
Mercedes-Benz,SLC-Class,N/A,3028,2017
Mercedes-Benz,SLS,AMG,0,2017
Mercedes-Benz,G-Class,N/A,3518,2017
Mercedes-Benz,GLS-Class,N/A,27094,2017
Mercedes-Benz,GLA-Class,N/A,20703,2017
Mercedes-Benz,GLC-Class,N/A,31346,2017
Mercedes-Benz,GLE-Class,N/A,45171,2017
Mitsubishi,I MIEV,N/A,14,2017
Mitsubishi,Lancer,N/A,18274,2017
Mitsubishi,Mirage,N/A,26145,2017
Mitsubishi,Outlander,N/A,33558,2017
Mitsubishi,Outlander,Sport,24024,2017
Infiniti,Q40,N/A,0,2017
Infiniti,Q50,N/A,36575,2017
Infiniti,Q60,N/A,11799,2017
Infiniti,Q70,N/A,6867,2017
Infiniti,QX30,N/A,22862,2017
Infiniti,QX50,N/A,15113,2017
Infiniti,QX60,N/A,30338,2017
Infiniti,QX70,N/A,10168,2017
Infiniti,QX80,N/A,18743,2017
Nissan,370Z,N/A,4368,2017
Nissan,Altima,N/A,258948,2017
Nissan,Cube,N/A,0,2017
Nissan,GT-R,N/A,683,2017
Nissan,Leaf,N/A,11505,2017
Nissan,Maxima,N/A,54590,2017
Nissan,Sentra,N/A,179949,2017
Nissan,Versa,N/A,108763,2017
Nissan,Armada,N/A,25519,2017
Nissan,Frontier,N/A,54481,2017
Nissan,Juke,N/A,14308,2017
Nissan,Murano,N/A,60372,2017
Nissan,NV,N/A,15866,2017
Nissan,NV200,N/A,15733,2017
Nissan,Pathfinder,N/A,93520,2017
Nissan,Quest,N/A,13545,2017
Nissan,Rogue,N/A,354974,2017
Nissan,Titan,N/A,39533,2017
Nissan,Xterra,N/A,4,2017
Subaru,BRZ,N/A,3455,2017
Subaru,Impreza,N/A,91959,2017
Subaru,Impreza,N/A,65044,2017
Subaru,Impreza,WRX/STI,26915,2017
Subaru,Legacy,N/A,44461,2017
Subaru,Crosstrek,N/A,70833,2017
Subaru,Forester,N/A,145166,2017
Subaru,Outback,N/A,149002,2017
Lexus,CT,N/A,5922,2017
Lexus,ES,N/A,33271,2017
Lexus,GS,N/A,5933,2017
Lexus,IS,N/A,19964,2017
Lexus,LFA,N/A,0,2017
Lexus,LS,N/A,3304,2017
Lexus,RC,N/A,5464,2017
Lexus,GX,N/A,19299,2017
Lexus,LX,N/A,5219,2017
Lexus,NX,N/A,42340,2017
Lexus,RX,N/A,75744,2017
Scion,iQ,N/A,0,2017
Scion,tC,N/A,497,2017
Scion,xB,N/A,0,2017
Scion,xD,N/A,0,2017
Toyota,86/Scion,FR-S,6237,2017
Toyota,Avalon,N/A,30086,2017
Toyota,Camry,N/A,292107,2017
Toyota,Corolla,N/A,285023,2017
Toyota,Corolla,Sedan,266301,2017
Toyota,Corolla,iM,18722,2017
Toyota,Mirai,N/A,1089,2017
Toyota,Prius,Family,93219,2017
Toyota,Prius,N/A,70403,2017
Toyota,Prius,N/A,55192,2017
Toyota,Prius,Prime,15211,2017
Toyota,Prius,C,13650,2017
Toyota,Prius,V,9167,2017
Toyota,Yaris,N/A,44097,2017
Toyota,Yaris,iA,30923,2017
Toyota,Yaris,Hatchback,13174,2017
Toyota,4Runner,N/A,110796,2017
Toyota,FJ Cruiser,N/A,7,2017
Toyota,Highlander,N/A,163247,2017
Toyota,Land Cruiser,N/A,2786,2017
Toyota,RAV4,N/A,281866,2017
Toyota,Sequoia,N/A,12030,2017
Toyota,Sienna,N/A,91070,2017
Toyota,Tacoma,N/A,152226,2017
Toyota,Tundra,N/A,81270,2017
Toyota,Venza,N/A,32,2017
Audi,A3,N/A,21312,2017
Audi,A4,N/A,29953,2017
Audi,A4,Sedan,27965,2017
Audi,A4,Allroad,2023,2017
Audi,A5,N/A,4589,2017
Audi,A6,N/A,12873,2017
Audi,A7,N/A,4991,2017
Audi,A8,N/A,2776,2017
Audi,R8,N/A,697,2017
Audi,TT,N/A,2174,2017
Audi,Q3,N/A,14357,2017
Audi,Q5,N/A,39592,2017
Audi,Q7,N/A,26418,2017
Bentley,Continental GT,GT,910,2017
Bentley,Flying Spur,Spur,203,2017
Bentley,Mulsanne,N/A,88,2017
Bentley,Bentayga,N/A,732,2017
Porsche,911,N/A,7063,2017
Porsche,918 Spyder,N/A,0,2017
Porsche,Boxster,N/A,1533,2017
Porsche,Cayman,N/A,2338,2017
Porsche,Panamera,N/A,2160,2017
Porsche,Cayenne,N/A,12740,2017
Porsche,Macan,N/A,18680,2017
Volkswagen,Beetle,N/A,13678,2017
Volkswagen,Beetle,Coupe,8274,2017
Volkswagen,Beetle,Convertible,5404,2017
Volkswagen,CC,N/A,1967,2017
Volkswagen,Eos,N/A,0,2017
Volkswagen,Golf,N/A,62920,2017
Volkswagen,Golf,GTI,19618,2017
Volkswagen,Golf,Alltrack,16587,2017
Volkswagen,Golf,SportWagen,6521,2017
Volkswagen,Golf,R,5114,2017
Volkswagen,e-Golf,N/A,3385,2017
Volkswagen,Jetta,N/A,85971,2017
Volkswagen,Jetta,N/A,85971,2017
Volkswagen,Jetta,SportWagen,0,2017
Volkswagen,Passat,N/A,63935,2017
Volkswagen,Tiguan,N/A,35739,2017
Volkswagen,Touareg,N/A,2807,2017
Volvo,S60,N/A,10318,2017
Volvo,S60,N/A,10178,2017
Volvo,S60,CC,140,2017
Volvo,S80,N/A,11,2017
Volvo,S90,N/A,3644,2017
Volvo,V60,N/A,3493,2017
Volvo,V60,N/A,1964,2017
Volvo,V60,CC,1530,2017
Volvo,V90,CC,473,2017
Volvo,XC70,N/A,175,2017
Volvo,XC60,N/A,13076,2017
Volvo,XC90,N/A,15988,2017
Tesla,Model S,S,21000,2017
Tesla,Model X,X,15050,2017